# Web Framework and Dashboarding
streamlit==1.26.0          # Web app framework
spacy-streamlit==1.0.6     # Streamlit component for spaCy visualization

# Natural Language Processing (NLP)
spacy==3.7.5               # NLP library
nltk==3.8.2                # Natural Language Toolkit
lexical-diversity==0.1.1   # Measure lexical diversity of texts
text-unidecode==1.3        # Text normalization
blis==0.7.11               # Backend for NLP vector calculations
preshed==3.0.9             # Memory-efficient hash tables
thinc==8.2.5               # Deep learning library for spaCy
srsly==2.4.8               # Handle JSON (used by spaCy)

# Data Handling
numpy==1.26.4              # Numerical operations
pandas==2.2.2              # Data manipulation and analysis
scikit-learn==1.5.1        # Machine learning library
scipy==1.14.0              # Scientific computing library

# Data Visualization
matplotlib==3.9.1          # Plotting library
seaborn==0.13.2            # Statistical data visualization
wordcloud==1.9.3           # Generate word clouds from text
plotly==5.22.0             # Interactive graphing library

# Web Scraping and Data Processing
beautifulsoup4==4.12.3     # HTML and XML parsing
requests==2.32.3           # HTTP requests
lxml==4.9.3                # XML and HTML processing

# Full-Text Search
whoosh==2.7.4              # Full-text search library

# Jupyter and IPython
jupyterlab==4.2.3          # JupyterLab interface
ipython==8.26.0            # Interactive Python shell
notebook==7.0.0            # Jupyter notebook interface

# Geographic Data and Plotting
geopandas==1.0.1           # Geospatial data handling
shapely==2.0.5             # Geometric operations
pyproj==3.6.1              # Cartographic projections

# Utilities
pydantic==2.8.2            # Data validation using Python typing
filelock==3.15.4           # Platform-independent file locking
tqdm==4.66.5               # Progress bar library
psutil==6.0.0              # System and process utilities

# Miscellaneous
kaggle==1.6.17             # Kaggle API client
argon2-cffi==23.1.0        # Password hashing
pyyaml==6.0.1              # YAML file processing
rich==13.7.1               # Rich text and formatting in the terminal
zipp==3.20.0               # ZIP file handling

# Optional Dependencies
torch==2.3.1+cpu           # PyTorch for deep learning (CPU version)
